mode: set
meeting-room-booking/config/pg-connect.go:19.26,21.15 1 0
meeting-room-booking/config/pg-connect.go:21.15,23.3 1 0
meeting-room-booking/config/pg-connect.go:25.2,25.17 1 0
meeting-room-booking/config/pg-connect.go:25.17,27.17 2 0
meeting-room-booking/config/pg-connect.go:27.17,29.4 1 0
meeting-room-booking/config/pg-connect.go:31.3,31.23 1 0
meeting-room-booking/config/pg-connect.go:31.23,33.4 1 0
meeting-room-booking/config/pg-connect.go:35.3,37.10 3 0
meeting-room-booking/config/pg-connect.go:40.2,40.11 1 0
meeting-room-booking/cmd/migration/main.go:10.13,16.36 3 0
meeting-room-booking/cmd/migration/main.go:16.36,18.3 1 0
meeting-room-booking/cmd/migration/main.go:20.2,20.50 1 0
meeting-room-booking/cmd/migration/main.go:23.32,33.16 3 0
meeting-room-booking/cmd/migration/main.go:33.16,35.3 1 0
meeting-room-booking/cmd/migration/main.go:36.2,37.12 2 0
meeting-room-booking/controller/booking-controller.go:16.85,18.2 1 0
meeting-room-booking/controller/booking-controller.go:20.53,22.16 2 0
meeting-room-booking/controller/booking-controller.go:22.16,27.3 2 0
meeting-room-booking/controller/booking-controller.go:29.2,31.4 1 0
meeting-room-booking/controller/booking-controller.go:34.56,37.16 3 0
meeting-room-booking/controller/booking-controller.go:37.16,40.3 2 0
meeting-room-booking/controller/booking-controller.go:41.2,41.32 1 0
meeting-room-booking/controller/booking-controller.go:44.55,46.51 2 0
meeting-room-booking/controller/booking-controller.go:46.51,49.3 2 0
meeting-room-booking/controller/booking-controller.go:50.2,50.67 1 0
meeting-room-booking/controller/booking-controller.go:50.67,53.3 2 0
meeting-room-booking/controller/booking-controller.go:54.2,54.78 1 0
meeting-room-booking/controller/booking-controller.go:57.55,60.51 3 0
meeting-room-booking/controller/booking-controller.go:60.51,63.3 2 0
meeting-room-booking/controller/booking-controller.go:64.2,65.67 2 0
meeting-room-booking/controller/booking-controller.go:65.67,68.3 2 0
meeting-room-booking/controller/booking-controller.go:69.2,69.73 1 0
meeting-room-booking/controller/booking-controller.go:72.55,74.62 2 0
meeting-room-booking/controller/booking-controller.go:74.62,77.3 2 0
meeting-room-booking/controller/booking-controller.go:78.2,78.73 1 0
meeting-room-booking/cmd/cron/main.go:5.13,8.2 1 0
meeting-room-booking/cmd/api/main.go:11.13,17.15 3 0
meeting-room-booking/cmd/api/main.go:17.15,18.42 1 0
meeting-room-booking/cmd/api/main.go:22.2,25.16 3 0
meeting-room-booking/repository/booking-repository.go:20.57,22.2 1 0
meeting-room-booking/repository/booking-repository.go:24.64,27.16 2 0
meeting-room-booking/repository/booking-repository.go:27.16,29.3 1 0
meeting-room-booking/repository/booking-repository.go:30.2,33.18 3 0
meeting-room-booking/repository/booking-repository.go:33.18,35.126 2 0
meeting-room-booking/repository/booking-repository.go:35.126,37.4 1 0
meeting-room-booking/repository/booking-repository.go:38.3,38.39 1 0
meeting-room-booking/repository/booking-repository.go:41.2,41.22 1 0
meeting-room-booking/repository/booking-repository.go:44.70,49.124 3 0
meeting-room-booking/repository/booking-repository.go:49.124,51.3 1 0
meeting-room-booking/repository/booking-repository.go:53.2,53.22 1 0
meeting-room-booking/repository/booking-repository.go:56.66,59.16 2 0
meeting-room-booking/repository/booking-repository.go:59.16,61.3 1 0
meeting-room-booking/repository/booking-repository.go:63.2,63.12 1 0
meeting-room-booking/repository/booking-repository.go:66.66,69.16 2 0
meeting-room-booking/repository/booking-repository.go:69.16,71.3 1 0
meeting-room-booking/repository/booking-repository.go:73.2,73.12 1 0
meeting-room-booking/repository/booking-repository.go:76.50,79.16 2 0
meeting-room-booking/repository/booking-repository.go:79.16,81.3 1 0
meeting-room-booking/repository/booking-repository.go:83.2,83.12 1 0
meeting-room-booking/router/booking-router.go:12.57,17.2 4 0
meeting-room-booking/router/booking-router.go:17.2,23.3 5 0
meeting-room-booking/router/router.go:11.40,14.2 2 0
meeting-room-booking/router/router.go:14.2,15.42 1 0
meeting-room-booking/router/router.go:15.42,19.4 1 0
meeting-room-booking/router/router.go:22.2,22.23 1 0
meeting-room-booking/usecase/booking-usecase.go:20.81,22.2 1 0
meeting-room-booking/usecase/booking-usecase.go:24.61,26.2 1 0
meeting-room-booking/usecase/booking-usecase.go:28.74,30.2 1 0
meeting-room-booking/usecase/booking-usecase.go:32.70,34.2 1 0
meeting-room-booking/usecase/booking-usecase.go:36.70,38.2 1 0
meeting-room-booking/usecase/booking-usecase.go:40.54,42.2 1 0
meeting-room-booking/controller/booking-controller.go:16.85,18.2 1 1
meeting-room-booking/controller/booking-controller.go:20.53,22.16 2 1
meeting-room-booking/controller/booking-controller.go:22.16,27.3 2 1
meeting-room-booking/controller/booking-controller.go:29.2,31.4 1 1
meeting-room-booking/controller/booking-controller.go:34.56,37.16 3 1
meeting-room-booking/controller/booking-controller.go:37.16,40.3 2 0
meeting-room-booking/controller/booking-controller.go:41.2,41.32 1 1
meeting-room-booking/controller/booking-controller.go:44.55,46.51 2 1
meeting-room-booking/controller/booking-controller.go:46.51,49.3 2 0
meeting-room-booking/controller/booking-controller.go:50.2,50.67 1 1
meeting-room-booking/controller/booking-controller.go:50.67,53.3 2 0
meeting-room-booking/controller/booking-controller.go:54.2,54.78 1 1
meeting-room-booking/controller/booking-controller.go:57.55,60.51 3 1
meeting-room-booking/controller/booking-controller.go:60.51,63.3 2 0
meeting-room-booking/controller/booking-controller.go:64.2,65.67 2 1
meeting-room-booking/controller/booking-controller.go:65.67,68.3 2 0
meeting-room-booking/controller/booking-controller.go:69.2,69.73 1 1
meeting-room-booking/controller/booking-controller.go:72.55,74.62 2 1
meeting-room-booking/controller/booking-controller.go:74.62,77.3 2 0
meeting-room-booking/controller/booking-controller.go:78.2,78.73 1 1
meeting-room-booking/repository/booking-repository.go:20.57,22.2 1 0
meeting-room-booking/repository/booking-repository.go:24.64,27.16 2 0
meeting-room-booking/repository/booking-repository.go:27.16,29.3 1 0
meeting-room-booking/repository/booking-repository.go:30.2,33.18 3 0
meeting-room-booking/repository/booking-repository.go:33.18,35.126 2 0
meeting-room-booking/repository/booking-repository.go:35.126,37.4 1 0
meeting-room-booking/repository/booking-repository.go:38.3,38.39 1 0
meeting-room-booking/repository/booking-repository.go:41.2,41.22 1 0
meeting-room-booking/repository/booking-repository.go:44.70,49.124 3 0
meeting-room-booking/repository/booking-repository.go:49.124,51.3 1 0
meeting-room-booking/repository/booking-repository.go:53.2,53.22 1 0
meeting-room-booking/repository/booking-repository.go:56.66,59.16 2 0
meeting-room-booking/repository/booking-repository.go:59.16,61.3 1 0
meeting-room-booking/repository/booking-repository.go:63.2,63.12 1 0
meeting-room-booking/repository/booking-repository.go:66.66,69.16 2 0
